65,65,66,66,65,65,64,63,65,67,70,73,76,80,82,82,83,80,74,72,70,70,71,70,68,67,70,74,78,80,80,80,79,76,73,71,70,70,69,69,70,71,71,74,76,78,79,81,81,80,78,76,77,79,80,81,80,81,81,80,80,82,82,82,82,82,81,80,80,81,82,83,84,85,85,85,85,84,83,83,80,78,79,79,80,81,81,83,85,86,86,86,85,85,85,88,91,92,92,92,93,91,87,87,86,84,83,81,80,79,79,79,79,80,80,81,84,86,84,83,81,80,82,84,84,83,83,83,84,86,87,89,92,91,88,85,85,84,85,85,88,92,95,96,97,99,98,97,96,94,91,91,93,96,98,96,94,92,92,92,92,90,90,91,93,90,86,82,79,78,79,81,81,81,80,83,84,86,88,91,95,100,105,110,112,114,115,115,113,109,102,97,95,92,89,86,83,80,80,79,77,76,75,75,75,76,76,77,76,76,76,76,76,77,76,76,76,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,76,76,75,75,76,76,76,76,76,76,76,76,76,77,77,77,77,76,76,77,77,77,77,75,75,75,76,76,76,76,76,76,77,76,78,78,78,78,78,78,78,78,78,77,77,78,79,78,78,78,78,79,79,80,83,82,80,80,81,82,82,82,80,80,81,81,80,79,80,78,79,80,79,79,79,79,79,79,80,79,79,78,78,78,78,79,80,80,80,81,82,84,85,88,92,93,93,92,91,92,92,92,91,92,93,95,95,97,97,96,95,96,97,98,97,95,92,90,90,88,87,85,82,81,80,81,83,85,88,93,99,104,109,113,115,115,117,120,122,124,127,130,132,132,133,134,135,135,135,137,138,138,138,138,137,137,136,135,135,135,135,134,134,134,134,134,134,134,134,135,135,135,135,135,135,135,135,136,136,136,136,136,137,137,137,137,136,135,136,136,137,137,136,136,136,136,136,136,137,137,137,136,136,135,135,135,135,135,136,136,135,135,136,135,135,135,135,135,136,136,138,138,137,137,138,138,138,138,137,136,135,135,135,135,135,135,135,135,135,135,135,134,132,129,126,125,125,127,128,131,133,133,132,132,132,133,134,134,133,132,130,129,128,125,125,125,125,125,125,
65,65,66,66,65,65,64,63,64,67,70,73,76,77,78,78,79,80,76,71,69,68,70,70,68,67,68,71,75,79,80,79,78,77,73,72,70,69,68,68,69,70,71,71,73,74,75,76,76,76,76,75,75,78,79,79,79,79,79,78,79,80,80,79,79,79,79,78,77,78,80,82,83,84,84,83,83,83,83,85,82,79,77,76,75,75,76,78,79,80,80,81,82,82,82,84,86,87,88,89,91,91,89,88,87,84,82,79,78,77,77,77,77,79,80,82,83,86,84,84,83,83,84,86,85,82,82,84,85,87,88,89,90,89,84,82,82,82,84,87,92,97,98,98,98,100,100,100,99,96,93,94,95,98,101,100,97,95,95,94,93,92,92,94,94,93,90,84,80,79,81,83,84,85,85,87,90,93,96,99,102,104,109,112,112,114,113,112,110,108,103,98,94,92,88,84,82,81,80,79,77,76,76,76,77,77,77,77,77,76,76,76,76,77,76,76,76,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,77,77,76,76,76,76,76,75,75,75,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,76,75,75,76,76,76,76,76,76,77,76,78,78,78,78,78,78,78,78,79,79,79,80,81,80,80,79,79,79,80,81,84,83,81,80,80,82,82,82,81,81,81,80,80,80,80,81,82,83,82,81,81,81,81,80,80,80,79,78,78,78,78,78,80,80,79,80,82,84,85,88,90,91,91,90,89,90,90,91,91,93,95,96,96,95,95,94,94,95,97,98,100,98,97,97,95,93,90,87,84,82,81,80,81,83,86,92,97,102,106,108,110,111,113,115,116,118,122,127,129,131,132,133,135,135,135,137,138,137,137,136,135,135,135,134,134,134,134,133,133,133,133,133,133,133,133,133,134,134,134,134,134,134,134,134,135,135,135,135,136,136,136,136,136,134,135,135,135,135,135,135,135,135,135,135,136,136,135,135,135,134,134,134,135,135,135,135,134,134,136,135,135,135,135,135,136,137,138,138,137,138,138,138,138,138,136,135,135,135,134,134,134,134,134,134,134,134,134,132,132,129,127,126,126,127,129,132,133,133,133,133,133,134,134,133,132,130,129,128,126,124,124,125,125,124,124,
65,65,65,65,65,66,65,64,64,67,69,72,74,74,74,74,76,78,76,73,69,68,69,69,69,68,68,70,74,78,79,79,78,77,75,73,71,68,68,68,69,70,69,70,70,71,72,73,73,73,74,74,74,76,78,79,79,79,78,77,77,77,78,78,77,76,77,76,75,76,77,79,80,80,80,81,81,82,82,83,81,79,77,75,74,74,74,75,75,76,76,77,81,82,81,80,83,83,84,86,88,89,89,89,88,85,83,80,79,77,76,76,76,77,79,81,84,85,85,85,83,84,86,87,84,81,81,83,85,86,88,89,89,87,83,82,84,85,87,91,95,99,98,97,98,100,100,102,101,99,96,95,96,98,102,102,100,97,97,96,96,95,95,96,95,94,94,90,86,85,86,87,89,90,91,92,95,95,98,101,104,109,112,113,113,114,112,110,107,103,100,97,95,91,88,84,83,81,79,78,77,76,76,77,77,77,77,76,77,76,75,76,77,78,77,77,76,76,76,76,76,77,77,77,76,76,76,77,77,77,77,77,77,77,77,76,76,76,76,75,75,76,77,77,78,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,79,80,80,81,82,82,82,82,81,80,79,82,85,85,83,81,82,84,86,85,84,83,82,82,83,81,82,82,85,86,85,85,83,83,82,81,80,81,79,78,79,79,79,79,79,80,79,80,82,84,86,87,87,86,86,87,87,87,88,88,88,90,93,95,96,95,95,94,94,95,96,98,101,103,104,103,102,99,95,91,87,84,82,80,81,81,84,89,94,98,101,102,104,107,109,113,115,118,121,124,128,130,131,133,134,135,135,137,137,136,136,134,133,132,132,131,132,132,132,132,132,132,132,131,131,132,132,132,132,133,133,132,132,132,132,133,134,134,134,134,134,134,134,134,135,134,134,134,135,135,135,135,135,135,135,134,134,134,133,133,133,133,133,134,134,135,135,135,134,135,135,135,135,135,135,135,136,137,138,138,137,137,137,137,137,137,136,135,135,134,132,132,131,132,133,133,133,133,132,131,131,129,127,127,126,128,131,133,134,133,133,134,134,134,133,132,130,129,127,126,124,123,122,124,124,122,122,
64,65,65,64,64,66,65,64,64,66,69,72,74,73,72,71,72,73,72,71,69,68,68,68,68,69,68,70,74,78,81,83,82,80,79,77,74,70,69,68,68,69,70,70,70,70,71,72,72,72,72,72,73,74,77,78,79,80,79,78,77,77,77,77,75,75,75,74,73,74,76,77,78,78,78,79,81,81,80,78,78,78,76,76,75,74,74,74,74,75,75,77,80,82,81,80,81,80,82,85,86,87,87,87,86,84,84,82,79,77,75,75,76,78,79,81,83,84,85,85,82,83,85,84,83,82,81,84,85,86,87,89,88,86,85,84,85,87,88,92,95,97,97,97,98,99,100,101,103,102,97,95,96,98,101,101,100,97,96,96,96,96,96,95,94,94,93,93,92,91,89,91,94,93,96,95,95,94,96,99,103,107,111,113,113,112,110,107,103,100,98,96,95,92,90,87,85,83,80,78,78,77,77,77,76,76,76,76,78,76,76,77,78,78,77,77,77,77,77,76,76,77,77,77,77,76,76,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,79,79,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,79,79,79,80,81,82,83,82,81,80,79,81,82,84,84,82,84,86,87,88,88,87,85,85,85,83,83,83,86,88,90,89,88,86,84,81,81,81,80,80,80,80,80,80,80,80,80,82,82,83,85,85,85,86,85,87,88,88,88,87,86,88,90,92,93,94,94,94,94,94,95,97,100,103,105,106,105,103,98,96,92,89,84,81,82,82,84,87,91,96,98,100,102,106,110,115,118,119,121,124,128,130,132,133,135,135,135,136,136,135,135,133,132,132,130,130,130,130,130,131,131,131,131,130,130,131,131,131,132,132,132,131,131,131,132,133,133,133,133,133,132,132,133,133,133,133,133,133,134,134,134,134,134,134,133,133,133,132,132,132,132,132,132,133,133,133,133,133,133,133,133,134,134,135,135,134,135,135,136,136,136,136,135,135,135,135,135,134,133,132,130,129,130,130,131,133,132,132,131,130,129,128,128,128,126,129,132,134,135,135,135,136,136,135,134,132,129,127,126,125,123,123,122,122,122,121,121,
62,63,64,64,65,66,65,64,65,67,70,72,75,74,73,70,70,70,70,69,68,69,69,69,68,69,69,70,75,81,86,89,88,86,85,84,82,78,75,72,72,71,70,69,68,69,70,70,70,71,71,72,72,72,75,77,79,80,79,79,78,77,77,76,74,74,73,73,72,73,74,75,76,76,76,78,78,77,76,76,75,75,75,76,75,75,74,74,73,75,78,81,84,84,82,80,80,80,80,82,85,85,84,84,83,83,84,81,78,76,75,75,77,78,79,80,82,83,85,85,84,83,83,82,81,82,81,83,85,86,86,87,86,86,86,85,86,87,88,92,95,96,96,95,96,97,99,100,100,99,98,96,96,98,99,99,99,97,96,96,97,97,97,95,93,92,92,92,94,95,95,95,97,98,98,96,96,95,95,98,100,104,108,110,111,111,108,103,99,96,94,95,95,94,93,91,89,85,82,79,79,78,77,77,76,76,76,76,78,76,77,78,78,78,77,77,77,77,77,77,76,77,77,77,77,76,76,77,77,77,77,77,77,78,78,77,77,77,77,77,77,77,77,77,77,77,78,78,77,77,77,77,77,77,78,78,78,78,78,78,78,77,78,78,79,80,80,79,79,78,78,77,77,78,77,77,77,78,78,77,77,77,77,78,79,79,78,78,79,80,81,81,81,81,80,79,80,81,82,84,83,85,87,88,92,92,91,88,87,88,87,86,85,85,86,88,90,90,88,86,82,81,80,81,81,81,81,80,80,80,80,80,81,80,81,82,82,84,85,85,87,88,89,90,90,87,87,86,89,90,90,91,93,93,93,94,94,96,101,106,108,108,105,100,98,94,92,87,82,82,83,84,85,89,94,97,99,104,109,113,118,119,120,122,126,129,130,133,135,135,135,134,135,134,134,133,133,132,131,130,129,129,127,127,129,129,130,130,130,130,131,131,131,132,131,131,129,129,129,130,131,131,131,131,131,131,131,132,132,132,132,132,132,133,133,133,133,133,133,132,132,132,131,131,131,131,132,132,131,132,132,132,132,132,133,133,133,133,133,134,133,133,133,134,134,134,134,133,133,133,133,133,132,131,129,128,126,128,129,130,131,130,130,130,129,128,127,127,128,127,130,132,134,135,136,136,137,136,135,134,132,129,127,125,124,122,121,120,120,121,121,121,
62,63,64,64,65,66,65,65,65,67,70,73,74,74,72,70,69,69,69,68,67,70,72,72,71,70,72,73,78,86,92,94,94,93,92,92,92,89,84,81,79,76,74,71,70,69,70,70,69,70,72,72,71,72,73,77,77,78,79,79,78,79,79,78,75,74,72,72,72,72,73,75,75,75,75,76,76,75,75,74,75,74,75,75,75,75,75,74,74,76,81,86,89,88,84,81,81,80,80,81,81,81,81,81,80,80,82,81,78,76,75,76,78,78,78,79,80,82,83,83,83,83,84,82,82,83,82,84,85,85,85,85,85,85,85,85,85,86,88,92,96,96,95,94,96,97,96,97,98,98,98,98,98,98,99,99,98,97,95,95,97,97,97,94,92,91,92,91,94,97,97,97,98,98,96,96,96,95,95,96,97,101,104,106,107,108,105,100,96,92,90,92,93,94,94,93,92,90,87,84,80,79,78,79,77,77,77,77,78,77,78,78,77,77,77,77,77,78,78,77,76,76,78,78,78,77,77,77,77,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,79,78,78,79,79,80,80,80,79,79,79,78,78,78,78,78,78,78,79,79,77,77,78,78,78,79,79,79,79,80,80,80,80,80,80,80,80,80,80,81,83,83,85,86,88,91,92,91,88,88,88,87,86,85,83,85,86,87,88,87,85,82,81,80,81,81,82,80,80,80,80,80,80,80,79,79,79,80,82,84,84,84,86,88,88,88,87,86,85,85,85,87,88,89,91,92,92,91,93,99,104,106,107,104,100,96,93,91,87,82,82,82,82,85,88,91,94,100,108,113,116,119,121,122,124,128,130,132,133,135,135,134,133,133,133,132,132,130,130,129,129,129,127,127,125,127,128,127,127,129,129,130,130,130,130,131,130,129,129,129,130,130,131,131,131,131,130,130,130,130,131,131,132,132,132,132,132,132,132,131,131,131,131,130,130,130,131,131,131,131,132,132,132,131,131,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,130,130,129,128,127,125,125,125,126,127,128,128,129,129,129,128,126,126,127,128,130,132,134,135,135,134,134,134,134,132,131,129,127,124,123,122,120,119,118,120,121,121,
64,64,65,66,66,66,66,66,66,67,69,72,73,72,70,69,67,67,69,70,72,74,79,79,78,79,80,82,86,91,96,99,99,98,98,99,99,97,94,92,87,82,78,75,72,70,71,70,68,70,71,71,72,72,74,76,75,77,78,79,78,80,82,80,76,74,72,72,72,71,71,73,73,73,73,73,73,73,74,73,73,73,74,74,74,74,74,74,75,80,84,88,90,90,86,82,80,81,81,81,81,80,79,79,78,77,78,79,78,77,77,78,78,78,77,78,80,81,82,82,83,83,84,83,83,83,83,84,84,84,84,84,84,85,85,85,86,87,90,94,98,97,94,94,95,96,95,97,98,99,100,100,100,99,99,98,97,96,94,94,97,97,96,94,92,92,91,90,93,96,97,97,96,95,93,92,92,93,93,93,95,97,99,102,103,104,102,97,93,89,88,90,92,94,93,93,93,92,89,85,82,80,80,79,77,77,77,77,78,78,77,77,77,77,77,77,77,79,79,77,76,76,77,77,77,77,77,77,77,79,79,78,77,77,77,78,78,79,79,79,79,79,78,78,79,79,78,78,78,78,78,79,78,78,79,79,79,79,78,79,78,78,79,79,79,80,80,79,79,79,79,79,79,79,78,78,78,79,79,78,78,79,79,78,79,79,79,80,80,80,79,79,79,80,79,80,80,80,81,82,82,83,84,86,90,91,91,88,86,85,85,84,83,82,83,83,84,85,85,85,83,82,81,81,81,81,80,80,80,80,80,80,80,80,79,79,80,81,81,81,82,83,85,86,85,85,85,84,84,84,85,86,86,87,89,89,90,92,95,99,103,105,102,99,94,92,91,87,83,82,82,86,90,91,94,98,106,115,120,121,122,123,124,127,129,130,131,133,134,134,132,132,131,130,129,129,129,128,128,128,127,127,127,126,125,126,125,125,127,127,128,128,129,129,129,129,128,128,128,129,130,130,130,130,130,129,129,129,129,130,130,131,131,130,130,131,131,130,130,130,129,130,129,129,129,129,130,130,130,132,132,132,131,131,131,130,130,130,129,129,129,129,130,130,130,130,129,128,128,128,127,127,127,125,123,121,123,123,124,125,126,127,128,129,130,129,127,127,127,128,130,132,134,135,135,134,134,133,133,131,129,127,125,123,122,120,119,117,117,118,120,120,
66,66,66,68,68,68,68,68,66,68,69,70,71,70,69,68,68,69,73,78,82,84,87,88,87,90,90,90,92,94,97,99,99,100,99,99,99,100,101,100,96,91,87,82,78,75,74,72,71,71,71,71,72,74,74,75,75,76,78,78,78,79,81,80,77,74,72,72,72,73,72,72,72,71,71,72,72,72,74,73,73,73,73,73,73,73,74,75,76,81,86,88,89,88,86,83,80,82,83,83,83,82,80,79,78,77,77,78,79,79,78,78,78,78,78,79,80,80,80,80,81,82,84,84,84,83,83,84,84,83,84,83,83,83,86,87,89,91,94,96,99,97,94,94,96,97,97,98,100,100,100,100,100,98,99,97,96,94,93,94,96,96,94,92,92,92,92,92,94,95,96,96,94,91,91,90,90,90,90,91,92,94,95,97,99,99,97,95,91,88,89,90,91,92,92,92,93,91,87,84,82,80,81,79,79,79,78,78,78,78,77,77,77,77,77,77,78,79,79,77,77,77,77,77,77,78,78,77,77,78,78,78,76,78,78,78,78,78,78,78,78,78,78,78,79,79,78,78,78,78,77,79,79,79,79,79,79,79,79,79,79,80,79,79,79,79,79,80,80,79,79,79,79,79,79,78,78,79,79,80,80,81,79,79,79,79,79,80,80,80,79,79,80,81,80,80,80,81,81,81,81,81,82,83,86,88,88,86,85,84,83,83,82,82,83,83,83,83,83,83,83,82,82,82,82,81,81,81,81,80,80,80,80,80,81,81,81,81,80,79,81,83,83,84,85,85,84,84,82,83,84,84,85,85,86,86,88,89,90,94,97,100,100,96,92,91,91,87,84,83,86,92,98,100,99,105,114,121,124,124,124,126,127,128,128,128,129,130,130,130,131,130,128,128,128,128,128,126,126,126,126,126,126,126,125,125,125,125,126,128,128,128,128,128,128,128,128,128,128,129,130,130,130,129,129,129,129,128,128,129,129,129,129,129,128,129,129,129,129,129,129,129,129,129,128,129,129,129,130,131,131,131,130,130,130,129,129,128,127,126,126,126,127,127,128,128,126,125,125,125,125,125,125,124,121,119,121,123,123,124,125,127,128,128,130,130,130,128,127,129,131,132,134,135,134,134,133,132,130,129,128,126,124,123,122,120,119,118,116,118,120,118,
66,66,66,68,68,69,69,69,68,69,69,70,70,71,71,72,73,77,83,88,91,92,92,93,93,94,94,94,93,95,96,97,97,98,99,99,99,100,101,103,102,99,95,92,87,82,79,77,74,73,73,73,72,73,74,74,74,76,76,76,76,77,79,80,78,75,74,74,73,74,73,72,72,71,71,72,72,72,74,73,73,73,73,73,73,74,75,76,77,81,86,88,88,86,84,82,81,83,84,84,85,84,82,81,79,78,77,78,79,79,78,78,78,78,78,79,80,80,80,79,80,82,84,85,85,84,84,84,84,83,83,82,82,84,87,91,93,96,97,98,99,98,95,95,95,96,98,99,100,100,99,99,99,98,98,96,95,94,93,95,96,95,92,91,93,96,96,95,96,95,94,93,91,89,88,89,89,88,88,89,90,90,91,92,93,93,92,90,88,87,89,89,89,90,91,90,90,87,85,82,81,80,80,79,80,80,78,78,79,79,79,78,78,78,78,78,78,79,79,78,77,77,77,77,77,78,78,78,78,78,78,78,77,78,78,78,78,78,77,78,78,78,78,78,79,79,78,78,78,78,78,79,79,79,79,79,79,79,80,80,81,81,79,79,79,79,80,80,80,79,79,79,79,79,79,79,79,80,80,81,81,81,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,81,81,81,80,80,81,82,83,84,83,83,83,82,82,82,81,82,83,83,82,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,81,80,80,81,82,82,83,83,84,84,84,83,83,83,83,84,83,83,83,84,85,85,88,92,95,96,94,92,91,91,87,84,85,90,96,105,108,110,113,122,126,127,127,127,127,128,128,127,126,126,126,126,126,126,127,127,127,128,127,126,125,125,125,125,125,125,125,125,125,125,125,126,127,128,128,127,127,127,127,127,127,127,129,129,129,129,128,128,128,128,127,127,128,127,127,127,127,126,127,127,127,127,127,127,127,127,127,126,127,127,127,128,129,130,129,129,129,127,126,126,125,123,122,122,122,122,122,122,123,122,122,122,122,122,122,122,121,119,120,121,122,121,123,124,126,127,127,129,130,131,130,131,132,132,132,134,135,134,133,132,131,129,127,127,125,123,121,122,120,121,119,117,118,119,119,
67,67,68,68,68,68,68,69,69,70,70,71,71,73,75,75,78,82,87,91,93,93,93,93,93,94,94,93,92,92,94,94,94,95,97,97,97,99,101,102,102,103,102,99,94,89,85,81,78,75,75,74,73,73,75,75,75,75,74,75,76,76,77,79,78,76,75,74,74,73,72,71,71,72,72,72,72,72,74,74,73,73,73,73,73,74,75,77,78,82,85,86,85,84,84,82,82,82,83,83,85,85,84,82,81,80,79,78,79,80,79,79,79,77,78,79,81,80,79,80,81,82,84,85,85,85,85,84,84,84,84,83,84,86,89,91,93,96,98,99,97,97,96,96,96,96,99,100,100,100,97,97,98,98,98,95,95,94,94,95,95,94,91,93,96,98,97,96,96,94,92,90,88,88,88,89,89,88,88,88,89,90,90,90,91,90,88,88,88,87,89,88,86,86,88,88,87,84,82,81,80,80,79,79,79,79,79,79,80,80,79,79,78,78,78,78,78,79,79,78,78,77,77,77,78,78,78,79,79,78,78,78,78,79,79,78,78,78,78,78,78,78,78,78,79,79,79,79,78,78,79,79,79,79,79,79,79,79,80,80,80,80,79,78,79,80,80,81,81,80,80,80,80,80,80,79,80,80,80,80,80,80,80,80,80,80,80,80,79,79,80,80,80,80,80,80,80,81,81,81,81,82,82,82,83,83,83,83,82,82,82,81,81,82,83,84,82,82,82,82,81,80,80,81,81,81,81,82,82,80,80,81,81,81,81,81,81,81,81,81,81,81,82,82,83,84,82,82,82,82,82,82,82,82,83,83,83,83,84,85,87,89,91,92,92,92,92,88,86,86,91,97,104,111,116,120,125,127,129,127,128,128,128,127,125,125,125,124,124,124,123,124,126,128,127,127,127,126,126,125,125,125,125,126,126,126,126,125,127,127,127,128,128,128,129,128,127,127,127,128,128,128,128,128,128,128,127,127,126,126,126,125,125,124,124,124,124,124,125,125,125,125,125,125,125,125,125,125,126,126,127,127,126,126,126,124,124,122,120,118,118,118,119,119,119,119,119,119,119,120,120,120,120,119,120,120,122,123,122,123,125,126,127,127,129,130,132,132,133,133,134,134,134,134,133,133,132,130,128,127,126,124,123,121,121,121,121,119,118,118,119,119,
69,69,69,67,66,66,66,67,68,70,71,72,72,74,76,77,82,84,87,89,91,91,91,91,91,93,93,90,89,89,90,91,92,92,93,93,95,98,100,101,102,103,103,102,99,96,92,87,83,81,79,76,74,74,75,75,74,74,74,74,76,76,76,76,76,76,76,75,74,73,72,71,71,72,72,72,72,72,74,75,75,74,73,73,73,73,75,77,78,81,84,86,86,85,85,84,82,81,80,80,82,82,83,82,82,81,80,80,80,80,80,81,80,80,79,79,81,80,79,80,81,82,84,85,85,85,85,84,84,86,86,86,87,88,90,92,94,96,98,98,97,98,98,98,98,99,100,101,102,102,101,101,101,101,99,97,95,94,95,95,94,94,93,94,96,97,94,94,94,92,89,87,87,87,86,86,86,87,87,88,88,89,88,88,88,88,86,86,85,85,87,85,83,83,84,84,83,81,81,80,78,78,79,79,79,79,79,79,80,80,80,81,79,78,78,78,78,79,79,78,79,79,79,79,79,80,80,79,79,78,78,78,78,79,79,78,78,78,78,78,78,79,78,78,79,79,79,79,78,78,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,81,80,80,80,80,80,81,81,80,80,80,81,80,81,81,80,81,82,81,79,80,81,81,83,83,83,82,82,82,82,82,82,82,81,81,82,82,82,82,81,81,81,82,81,81,80,79,79,81,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,82,82,84,84,82,82,82,82,82,83,83,83,83,83,83,83,84,84,84,85,86,88,90,90,90,89,87,87,91,97,104,111,119,123,125,127,129,129,130,130,128,126,124,123,123,123,122,123,123,124,127,128,128,128,127,126,126,126,124,124,125,127,128,128,127,127,127,127,126,126,127,127,128,128,127,127,127,127,127,126,126,126,126,126,126,125,125,124,124,123,123,122,122,122,122,122,123,123,123,123,123,123,123,123,124,124,125,125,125,124,124,124,124,122,119,117,115,114,113,113,114,114,114,115,114,114,115,116,116,116,116,117,118,120,122,123,123,123,125,125,125,127,129,130,132,132,133,135,136,135,134,133,132,131,130,129,127,125,124,123,122,121,121,121,121,119,118,117,117,117,
68,69,67,65,65,65,66,66,67,68,69,70,70,72,74,77,80,83,86,87,89,90,90,90,91,92,91,90,88,86,86,88,89,90,90,91,92,95,97,99,100,101,101,101,98,97,95,93,90,88,84,79,77,74,74,72,71,72,74,75,75,76,75,74,74,74,74,75,75,74,72,71,72,73,73,73,73,73,74,75,77,76,74,73,72,73,74,76,78,81,84,87,88,87,87,85,83,81,80,80,79,81,81,83,83,82,82,82,81,81,81,81,82,82,81,82,82,81,80,81,82,82,84,84,84,85,85,86,86,88,90,91,92,92,92,93,95,98,98,98,98,98,99,100,100,101,103,104,104,104,103,104,105,102,101,98,95,94,94,94,93,92,94,95,95,94,91,90,90,89,88,87,86,84,84,85,85,84,86,88,90,90,88,87,86,87,87,87,87,86,85,83,83,83,84,82,80,81,80,81,80,80,80,80,80,80,79,79,79,79,80,80,80,79,78,78,78,78,78,79,79,80,80,79,79,80,80,80,79,78,79,79,79,79,80,78,78,78,78,79,79,79,78,78,78,79,79,79,79,79,81,79,79,79,79,79,78,78,79,79,79,79,80,80,81,81,81,80,81,80,79,79,79,80,80,81,81,81,79,79,79,79,79,81,81,80,80,80,81,81,81,81,80,81,81,81,81,82,82,82,83,83,83,82,83,83,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,80,81,82,84,83,83,83,81,81,81,81,83,83,82,80,80,81,80,81,83,84,84,85,85,84,83,81,82,83,84,84,83,83,83,84,84,85,86,85,86,87,87,87,87,87,87,88,91,97,103,108,117,122,124,126,127,129,130,129,128,126,124,123,123,123,124,124,126,128,130,131,130,130,129,128,128,128,127,127,128,129,128,128,128,126,127,127,126,126,125,125,125,126,126,127,125,126,125,124,124,124,124,124,124,124,123,123,123,121,121,122,122,122,122,122,123,123,123,122,122,122,122,123,123,123,123,123,123,122,123,121,121,118,116,112,110,109,109,110,111,109,110,111,110,110,110,111,113,114,115,114,116,119,121,122,124,123,125,125,125,126,129,130,132,133,134,136,137,135,134,132,130,129,129,128,126,124,122,121,121,120,120,120,119,118,118,118,117,117,
66,66,66,64,65,65,66,66,66,67,67,67,67,68,70,73,76,79,83,84,86,87,87,88,88,87,86,86,85,83,82,83,85,85,86,86,88,91,93,96,97,99,99,98,97,96,95,95,95,95,92,87,81,76,74,72,71,72,73,73,74,74,73,72,72,72,73,74,74,74,73,73,73,75,75,74,74,75,76,75,77,77,75,75,74,73,74,77,80,83,85,88,89,90,90,88,86,83,81,78,78,79,80,81,83,84,84,84,85,85,85,85,84,84,84,83,83,82,81,82,83,84,85,86,86,85,86,86,89,92,94,95,96,98,98,99,99,99,99,99,99,99,100,101,103,104,106,107,106,105,107,106,107,103,100,98,96,94,92,92,92,92,93,94,93,90,88,88,88,88,86,85,84,82,83,85,85,86,88,88,90,90,88,87,87,86,86,85,85,84,84,83,82,82,82,81,80,81,80,81,80,80,80,80,80,80,79,79,79,79,80,80,80,79,78,78,78,78,78,79,79,80,80,79,79,80,80,80,79,78,79,80,81,80,80,79,78,78,78,79,79,79,78,78,78,79,79,79,79,79,81,79,79,79,79,79,80,80,81,81,80,79,80,80,81,81,81,82,81,80,79,79,80,80,80,81,81,81,79,80,80,80,80,81,81,80,80,80,81,81,81,81,80,81,83,83,83,83,82,82,82,83,83,82,83,83,82,82,82,82,82,82,81,83,84,84,83,84,83,82,82,82,82,82,82,83,84,83,83,83,81,81,81,81,82,83,82,81,82,82,82,82,83,84,85,87,86,85,84,83,83,84,85,85,85,85,84,85,88,89,89,86,85,85,85,85,84,85,87,88,90,93,98,104,113,119,121,123,125,127,128,126,126,125,124,123,123,123,125,129,130,131,132,133,132,132,132,131,130,130,129,129,129,130,130,130,128,127,127,127,126,126,125,125,124,124,124,124,124,124,123,123,123,123,123,123,123,124,122,121,121,119,119,120,120,120,120,121,121,121,121,120,120,120,120,121,121,121,121,121,120,119,119,117,116,113,110,107,103,105,105,106,107,106,105,105,104,104,104,106,108,109,112,113,115,119,121,122,124,123,125,125,125,126,128,130,131,133,134,135,135,134,133,132,131,128,126,125,124,123,121,119,120,119,119,119,119,118,117,117,116,115,
